BK09|{'S': [23530, 23520, 23510, 23490, 23410, 23320, 23100, 22810, 22570, 22070, 21630, 20940, 20310, 19420, 18440, 17420, 16330, 15270, 14240, 13300, 12570, 11880, 11460, 11000, 10600, 10320, 10110, 9890, 9780, 9690, 9650, 9610, 9590, 9550, 9500, 9500, 9490, 9480, 9480, 9470, 9470, 9470, 9470, 9470, 9470, 9470, 9470, 9470, 9470, 9470], 'E': [0, 0, 0, 0, 30, 0, 0, 20, 30, 70, 30, 80, 80, 80, 150, 120, 110, 150, 90, 50, 100, 70, 50, 60, 50, 10, 20, 30, 30, 10, 0, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [20, 10, 10, 20, 30, 70, 110, 230, 180, 370, 360, 450, 500, 620, 640, 790, 960, 980, 1060, 1050, 990, 910, 710, 600, 480, 470, 360, 320, 210, 190, 170, 130, 90, 60, 70, 60, 20, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 10, 10, 10, 30, 40, 110, 80, 120, 110, 180, 250, 290, 310, 390, 510, 510, 530, 550, 450, 430, 370, 290, 270, 300, 210, 160, 140, 150, 120, 90, 60, 40, 30, 10, 0, 10, 10, 0, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 20, 30, 50, 120, 230, 410, 650, 930, 1350, 1830, 2370, 3120, 3930, 4700, 5610, 6600, 7600, 8690, 9450, 10310, 11030, 11610, 12110, 12520, 12890, 13160, 13370, 13540, 13640, 13740, 13830, 13900, 13970, 13990, 14030, 14040, 14050, 14070, 14070, 14070, 14080, 14080, 14080, 14080, 14080, 14080, 14080, 14080]}
BK17|{'S': [63450, 63450, 63440, 63400, 63360, 63330, 63280, 63110, 62950, 62650, 62340, 61790, 60890, 59740, 57850, 55510, 53260, 50890, 48130, 45680, 43520, 41810, 40340, 38960, 37890, 37120, 36530, 36060, 35700, 35390, 35100, 34970, 34850, 34760, 34690, 34630, 34590, 34550, 34520, 34490, 34480, 34470, 34470, 34470, 34470, 34470, 34470, 34470, 34470, 34470], 'E': [0, 0, 0, 10, 0, 0, 0, 30, 20, 30, 30, 50, 60, 70, 200, 250, 220, 140, 330, 230, 240, 90, 180, 110, 90, 60, 60, 50, 50, 50, 20, 0, 30, 20, 10, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 30, 30, 30, 60, 110, 110, 200, 150, 320, 440, 820, 1140, 1710, 1930, 2020, 2360, 2630, 2510, 2310, 1930, 1740, 1320, 1080, 810, 640, 530, 480, 410, 280, 230, 150, 140, 110, 90, 60, 60, 40, 40, 20, 20, 20, 20, 10, 0, 0, 0, 0], 'I_A': [0, 0, 10, 0, 20, 20, 20, 20, 60, 70, 120, 190, 330, 420, 710, 790, 860, 1170, 1200, 1270, 1090, 1020, 850, 730, 630, 590, 530, 370, 310, 270, 220, 180, 100, 110, 80, 50, 50, 60, 50, 50, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [20, 20, 20, 30, 50, 90, 110, 200, 330, 520, 830, 1120, 1750, 2420, 3560, 5210, 7200, 9250, 11450, 13660, 16090, 18220, 20140, 21890, 23500, 24600, 25520, 26330, 26870, 27270, 27720, 28040, 28260, 28430, 28550, 28670, 28740, 28790, 28840, 28890, 28930, 28970, 28980, 28980, 28980, 28990, 29000, 29000, 29000, 29000]}
BK19|{'S': [35550, 35550, 35540, 35510, 35480, 35430, 35330, 35280, 35210, 34980, 34700, 34450, 33970, 33250, 32210, 30940, 29760, 28250, 26320, 24900, 23350, 22280, 21320, 20720, 20130, 19520, 19050, 18610, 18360, 18160, 17920, 17800, 17690, 17630, 17590, 17550, 17530, 17510, 17500, 17500, 17500, 17490, 17490, 17490, 17490, 17490, 17490, 17490, 17490, 17490], 'E': [0, 0, 0, 20, 10, 10, 10, 0, 0, 10, 10, 10, 50, 40, 120, 120, 90, 110, 220, 110, 160, 180, 130, 60, 50, 40, 40, 40, 10, 20, 0, 10, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 10, 20, 20, 70, 60, 60, 120, 240, 240, 250, 370, 560, 790, 1030, 1150, 1390, 1380, 1360, 1270, 1160, 960, 930, 860, 690, 630, 510, 480, 410, 290, 170, 150, 90, 100, 40, 30, 20, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 10, 20, 10, 0, 30, 80, 70, 110, 220, 310, 360, 530, 700, 750, 700, 760, 700, 620, 620, 510, 370, 300, 280, 240, 240, 220, 160, 140, 90, 60, 50, 40, 30, 30, 20, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 10, 10, 20, 40, 80, 140, 220, 260, 370, 540, 750, 1070, 1580, 2290, 3150, 3950, 5290, 6920, 8400, 9980, 11200, 12320, 13290, 14050, 14820, 15480, 16030, 16430, 16670, 17060, 17310, 17580, 17720, 17830, 17870, 17940, 17990, 18020, 18020, 18040, 18060, 18070, 18070, 18070, 18070, 18070, 18070, 18070, 18070]}
BK21|{'S': [31960, 31950, 31940, 31930, 31910, 31880, 31850, 31790, 31710, 31580, 31360, 31110, 30700, 30190, 29360, 28150, 26740, 25250, 24030, 22540, 21490, 20360, 19390, 18730, 18290, 17930, 17660, 17440, 17260, 17170, 17090, 16930, 16860, 16760, 16720, 16670, 16620, 16610, 16600, 16590, 16590, 16580, 16580, 16580, 16580, 16580, 16580, 16580, 16580, 16580], 'E': [0, 0, 10, 0, 0, 0, 10, 0, 0, 0, 0, 40, 30, 10, 80, 140, 140, 110, 120, 140, 90, 120, 80, 50, 20, 20, 40, 20, 0, 0, 0, 10, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 0, 0, 0, 10, 0, 30, 50, 80, 110, 110, 170, 330, 550, 740, 940, 1210, 1170, 1260, 1250, 1090, 960, 890, 660, 650, 540, 390, 350, 210, 150, 190, 150, 70, 90, 70, 50, 40, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 10, 10, 30, 20, 10, 20, 60, 80, 140, 200, 350, 410, 520, 510, 510, 620, 560, 540, 430, 390, 370, 280, 190, 160, 150, 100, 90, 40, 20, 60, 40, 20, 30, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [20, 20, 30, 40, 60, 80, 90, 140, 210, 300, 450, 640, 940, 1250, 1640, 2540, 3630, 4870, 6120, 7390, 8560, 9860, 11110, 11910, 12640, 13100, 13550, 13970, 14220, 14500, 14650, 14810, 14930, 15090, 15130, 15220, 15260, 15310, 15380, 15390, 15390, 15390, 15390, 15400, 15400, 15400, 15400, 15400, 15400, 15400]}
BK23|{'S': [17740, 17720, 17660, 17630, 17580, 17550, 17480, 17370, 17140, 16960, 16700, 16260, 15710, 15040, 14250, 13130, 12150, 11260, 10380, 9680, 9050, 8500, 8100, 7750, 7560, 7350, 7130, 7020, 6970, 6950, 6910, 6890, 6860, 6830, 6810, 6790, 6760, 6760, 6760, 6760, 6750, 6750, 6750, 6750, 6750, 6750, 6750, 6750, 6750, 6750], 'E': [0, 0, 20, 10, 10, 0, 20, 10, 20, 0, 30, 20, 90, 50, 150, 140, 130, 90, 110, 90, 40, 50, 50, 50, 40, 40, 10, 20, 10, 10, 0, 0, 0, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 20, 30, 30, 40, 60, 80, 150, 140, 170, 320, 310, 430, 530, 820, 810, 940, 890, 680, 620, 560, 550, 450, 370, 290, 270, 190, 130, 90, 130, 70, 60, 50, 40, 20, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [10, 20, 20, 20, 20, 20, 20, 80, 50, 90, 110, 130, 180, 290, 430, 480, 440, 310, 370, 400, 410, 410, 310, 260, 190, 180, 130, 80, 50, 50, 40, 30, 30, 30, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 20, 40, 70, 120, 150, 180, 220, 400, 570, 750, 1020, 1460, 1930, 2390, 3170, 4190, 5130, 6000, 6900, 7630, 8230, 8750, 9250, 9600, 9890, 10210, 10440, 10590, 10650, 10670, 10760, 10800, 10830, 10890, 10930, 10970, 10990, 10990, 11000, 11010, 11010, 11010, 11010, 11010, 11010, 11010, 11010, 11010, 11010]}
BK25|{'S': [44330, 44320, 44310, 44310, 44260, 44230, 44200, 44100, 43910, 43680, 43330, 42810, 42050, 40990, 39850, 38450, 36840, 35120, 33460, 31840, 30210, 28760, 27540, 26660, 25820, 25250, 24760, 24430, 24150, 23920, 23770, 23600, 23470, 23380, 23260, 23220, 23170, 23140, 23100, 23090, 23060, 23040, 23020, 23020, 23020, 23010, 23010, 23010, 23010, 23010], 'E': [0, 10, 0, 0, 0, 0, 20, 0, 20, 30, 20, 60, 80, 110, 130, 110, 140, 220, 140, 140, 170, 180, 170, 120, 20, 40, 40, 20, 70, 30, 20, 10, 20, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 0, 10, 20, 10, 50, 100, 130, 230, 370, 570, 780, 940, 1070, 1230, 1320, 1520, 1560, 1480, 1250, 1210, 1210, 1090, 940, 790, 720, 600, 550, 430, 310, 290, 210, 200, 130, 40, 30, 40, 40, 50, 20, 20, 10, 10, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 20, 10, 20, 40, 60, 110, 150, 130, 200, 290, 400, 530, 670, 720, 740, 860, 770, 800, 720, 550, 550, 430, 350, 230, 200, 70, 50, 70, 60, 70, 60, 50, 30, 20, 20, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 20, 40, 70, 80, 140, 240, 380, 600, 960, 1430, 2160, 3000, 4170, 5440, 6940, 8450, 9920, 11700, 13340, 14690, 15790, 16850, 17670, 18390, 18930, 19310, 19760, 20060, 20340, 20490, 20670, 20810, 20930, 21090, 21140, 21160, 21170, 21210, 21260, 21290, 21300, 21300, 21320, 21320, 21320, 21320, 21320]}
BK26|{'S': [29430, 29410, 29390, 29380, 29340, 29300, 29280, 29240, 29170, 29030, 28900, 28700, 28260, 27550, 26640, 25610, 24390, 23240, 21760, 20370, 18990, 17900, 17030, 16340, 15810, 15450, 15150, 14890, 14680, 14470, 14250, 14120, 14030, 14000, 13930, 13920, 13880, 13820, 13770, 13720, 13710, 13700, 13700, 13670, 13670, 13670, 13670, 13670, 13670, 13670], 'E': [0, 10, 0, 0, 0, 0, 10, 0, 10, 40, 40, 30, 30, 70, 100, 110, 120, 100, 210, 120, 150, 140, 70, 70, 50, 30, 10, 10, 0, 0, 30, 20, 0, 0, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 0, 10, 10, 20, 10, 10, 30, 50, 70, 70, 170, 290, 440, 630, 910, 940, 1090, 1220, 1210, 1260, 1000, 980, 810, 720, 610, 520, 410, 370, 310, 220, 160, 120, 80, 100, 80, 80, 70, 50, 50, 40, 30, 30, 20, 10, 10, 0, 0, 0, 0], 'I_A': [0, 10, 0, 0, 0, 0, 0, 10, 30, 40, 80, 120, 140, 280, 250, 350, 360, 420, 580, 660, 710, 670, 540, 400, 290, 240, 200, 250, 190, 150, 150, 110, 100, 70, 70, 50, 60, 60, 40, 20, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0], 'R': [10, 20, 50, 60, 90, 140, 150, 170, 190, 270, 360, 430, 730, 1100, 1820, 2470, 3630, 4590, 5670, 7080, 8330, 9740, 10830, 11830, 12580, 13120, 13570, 13890, 14210, 14520, 14800, 15040, 15200, 15300, 15340, 15400, 15430, 15500, 15590, 15660, 15680, 15720, 15720, 15750, 15770, 15770, 15780, 15780, 15780, 15780]}
BK27|{'S': [29930, 29920, 29900, 29880, 29840, 29810, 29720, 29570, 29370, 29090, 28730, 28250, 27600, 26790, 25750, 24680, 23320, 21900, 20500, 19200, 18100, 16980, 16050, 15450, 15050, 14610, 14230, 14080, 13910, 13820, 13760, 13710, 13680, 13640, 13630, 13600, 13590, 13580, 13570, 13570, 13560, 13560, 13550, 13550, 13550, 13550, 13550, 13550, 13540, 13540], 'E': [0, 0, 0, 0, 0, 0, 10, 0, 0, 40, 30, 30, 120, 80, 140, 100, 160, 150, 170, 170, 140, 100, 80, 50, 40, 70, 40, 30, 10, 0, 0, 0, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0], 'I_S': [20, 20, 30, 20, 20, 20, 50, 100, 100, 200, 240, 310, 490, 640, 700, 940, 1200, 1190, 1090, 1140, 1030, 1070, 980, 850, 660, 600, 510, 390, 370, 240, 160, 110, 70, 40, 30, 30, 20, 20, 30, 20, 10, 10, 0, 10, 10, 0, 0, 0, 10, 10], 'I_A': [0, 0, 0, 10, 20, 20, 30, 50, 100, 90, 120, 230, 170, 260, 420, 470, 520, 740, 780, 680, 650, 700, 610, 560, 440, 370, 230, 140, 110, 60, 30, 10, 0, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 20, 40, 70, 100, 140, 230, 380, 530, 830, 1130, 1570, 2180, 2940, 3760, 4750, 5960, 7400, 8740, 10010, 11090, 12220, 13040, 13760, 14300, 14940, 15310, 15550, 15830, 16000, 16120, 16190, 16250, 16270, 16310, 16340, 16350, 16350, 16360, 16380, 16380, 16390, 16390, 16390, 16400, 16400, 16400, 16400, 16400]}
BK28|{'S': [88730, 88690, 88600, 88540, 88480, 88390, 88270, 88080, 87830, 87460, 86850, 86040, 85020, 83550, 81770, 79670, 76900, 73980, 70820, 67990, 65280, 62730, 60580, 58580, 57080, 55830, 54780, 53930, 53420, 52940, 52570, 52280, 52000, 51850, 51600, 51510, 51490, 51480, 51460, 51450, 51450, 51410, 51390, 51380, 51380, 51380, 51380, 51380, 51380, 51380], 'E': [0, 0, 0, 20, 10, 10, 0, 30, 10, 30, 80, 60, 100, 90, 220, 220, 240, 230, 390, 270, 230, 160, 260, 210, 180, 150, 140, 70, 70, 80, 30, 10, 20, 30, 10, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 30, 70, 70, 60, 90, 100, 120, 160, 300, 420, 520, 600, 920, 1180, 1520, 1970, 2310, 2770, 2870, 2750, 2710, 2520, 2280, 2020, 1710, 1420, 1060, 790, 630, 590, 470, 420, 270, 270, 180, 110, 50, 30, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 10, 10, 20, 0, 10, 40, 90, 80, 100, 280, 460, 480, 600, 820, 1090, 1090, 1380, 1440, 1590, 1510, 1290, 1230, 1050, 980, 780, 720, 550, 410, 310, 200, 200, 140, 130, 50, 20, 20, 20, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 20, 60, 100, 170, 250, 360, 470, 650, 870, 1290, 1840, 2560, 3700, 4970, 6510, 8530, 11100, 13350, 16160, 18880, 21620, 24070, 26430, 28410, 30070, 31610, 32950, 33900, 34670, 35230, 35770, 36090, 36440, 36720, 36990, 37120, 37190, 37230, 37270, 37270, 37300, 37340, 37360, 37360, 37360, 37360, 37360, 37360, 37360]}
BK29|{'S': [62970, 62920, 62880, 62830, 62760, 62650, 62530, 62430, 62210, 61970, 61470, 60850, 59890, 58710, 57070, 55190, 53090, 50820, 48290, 46020, 43350, 41200, 39420, 38140, 37100, 36290, 35680, 35300, 34910, 34660, 34550, 34430, 34250, 34200, 34140, 34090, 34010, 34000, 33990, 33990, 33960, 33950, 33940, 33930, 33930, 33930, 33930, 33930, 33930, 33930], 'E': [0, 10, 10, 0, 10, 10, 20, 10, 0, 20, 70, 50, 110, 60, 170, 250, 170, 180, 220, 190, 330, 140, 150, 110, 120, 60, 80, 40, 30, 20, 10, 0, 30, 0, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 20, 20, 30, 60, 90, 80, 60, 90, 110, 260, 450, 620, 830, 1080, 1300, 1710, 2030, 2300, 2500, 2340, 2420, 2060, 1680, 1320, 1130, 830, 490, 390, 340, 240, 200, 240, 160, 120, 100, 90, 70, 20, 0, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0], 'I_A': [10, 10, 20, 20, 20, 30, 50, 60, 90, 100, 140, 220, 260, 370, 510, 600, 810, 1020, 1110, 1140, 1240, 1190, 1150, 1030, 790, 650, 420, 340, 210, 190, 90, 90, 80, 40, 30, 30, 40, 20, 10, 10, 0, 10, 10, 10, 0, 0, 0, 0, 0, 0], 'R': [10, 30, 60, 110, 140, 210, 310, 430, 600, 790, 1050, 1420, 2110, 3020, 4160, 5650, 7210, 8940, 11070, 13140, 15730, 18040, 20210, 22030, 23660, 24860, 25970, 26810, 27450, 27780, 28100, 28270, 28390, 28590, 28690, 28770, 28840, 28900, 28970, 28990, 29020, 29020, 29030, 29040, 29050, 29060, 29060, 29060, 29060, 29060]}
